time,open,high,low,close,"Pattern Alert",Volume
1673215200,90.659,90.717,90.656,90.702,0,0
1673215500,90.702,90.779,90.696,90.767,0,0
1673215800,90.767,90.772,90.752,90.759,0,0
1673216100,90.759,90.765,90.748,90.762,0,0
1673216400,90.762,90.769,90.756,90.758,0,0
1673216700,90.758,90.779,90.757,90.775,0,0
1673217000,90.775,90.789,90.771,90.775,0,0
1673217300,90.775,90.786,90.775,90.782,0,0
1673217600,90.782,90.8,90.782,90.798,0,0
1673217900,90.798,90.847,90.79,90.838,0,0
1673218200,90.838,90.838,90.826,90.828,0,0
1673218500,90.828,90.834,90.824,90.828,0,0
1673218800,90.828,90.964,90.822,90.962,0,0
1673219100,90.962,90.999,90.922,90.941,0,0
1673219400,90.941,91.012,90.885,90.93,0,0
1673219700,90.93,90.964,90.883,90.942,0,0
1673220000,90.942,90.943,90.854,90.875,0,0
1673220300,90.875,90.989,90.872,90.973,0,0
1673220600,90.973,91.024,90.949,91.023,0,0
1673220900,91.023,91.028,90.902,90.917,0,0
1673221200,90.917,90.952,90.865,90.951,0,0
1673221500,90.951,90.956,90.915,90.919,0,0
1673221800,90.919,90.919,90.87,90.911,0,0
1673222100,90.911,90.945,90.873,90.888,0,0
1673222400,90.888,90.908,90.855,90.876,0,0
1673222700,90.876,90.929,90.856,90.906,0,0
1673223000,90.906,90.948,90.885,90.937,0,0
1673223300,90.937,90.947,90.868,90.871,0,0
1673223600,90.871,90.898,90.845,90.893,0,0
1673223900,90.893,90.924,90.884,90.891,0,0
1673224200,90.891,90.941,90.888,90.924,0,0
1673224500,90.924,90.984,90.923,90.974,0,0
1673224800,90.974,90.99,90.943,90.943,0,0
1673225100,90.943,91.015,90.941,91.012,0,0
1673225400,91.012,91.012,90.945,90.954,0,0
1673225700,90.954,90.973,90.915,90.957,0,0
1673226000,90.957,91.024,90.906,90.994,0,0
1673226300,90.994,91.022,90.965,91.009,0,0
1673226600,91.009,91.063,90.992,91.043,0,0
1673226900,91.043,91.055,90.917,90.917,0,0
1673227200,90.917,90.932,90.87,90.887,0,0
1673227500,90.887,90.922,90.864,90.888,0,0
1673227800,90.888,90.928,90.857,90.871,0,0
1673228100,90.871,90.961,90.871,90.893,0,0
1673228400,90.893,90.913,90.829,90.875,0,0
1673228700,90.875,90.94,90.855,90.932,0,0
1673229000,90.932,90.966,90.893,90.961,0,0
1673229300,90.961,90.978,90.923,90.937,0,0
1673229600,90.937,90.956,90.913,90.917,0,0
1673229900,90.917,90.941,90.869,90.9,0,0
1673230200,90.9,90.908,90.855,90.871,0,0
1673230500,90.871,90.92,90.853,90.866,0,0
1673230800,90.866,90.905,90.857,90.866,0,0
1673231100,90.866,90.903,90.845,90.864,0,0
1673231400,90.864,90.914,90.851,90.883,0,0
1673231700,90.883,90.911,90.853,90.889,0,0
1673232000,90.889,90.918,90.873,90.918,0,0
1673232300,90.918,90.958,90.872,90.912,0,0
1673232600,90.912,91.006,90.912,90.964,0,0
1673232900,90.964,90.995,90.929,90.966,0,0
1673233200,90.966,90.97,90.891,90.938,0,0
1673233500,90.938,90.976,90.919,90.919,0,0
1673233800,90.919,90.938,90.883,90.938,0,0
1673234100,90.938,90.962,90.931,90.954,0,0
1673234400,90.954,90.973,90.919,90.939,0,0
1673234700,90.939,90.942,90.909,90.931,0,0
1673235000,90.931,90.948,90.904,90.944,0,0
1673235300,90.944,91.015,90.934,90.992,0,0
1673235600,90.992,90.999,90.968,90.98,0,0
1673235900,90.98,91.029,90.976,91.024,0,0
1673236200,91.024,91.027,90.957,90.97,0,0
1673236500,90.97,91.009,90.97,91.009,0,0
1673236800,91.009,91.062,91.001,91.051,0,0
1673237100,91.051,91.085,91.035,91.079,0,0
1673237400,91.079,91.096,91.06,91.091,0,0
1673237700,91.091,91.093,91.076,91.084,0,0
1673238000,91.084,91.104,91.072,91.093,0,0
1673238300,91.093,91.203,91.085,91.203,0,0
1673238600,91.203,91.205,91.172,91.181,0,0
1673238900,91.181,91.187,91.176,91.183,0,0
1673239200,91.183,91.186,91.152,91.173,0,0
1673239500,91.173,91.252,91.171,91.249,0,0
1673239800,91.249,91.256,91.221,91.222,0,0
1673240100,91.222,91.26,91.221,91.232,0,0
1673240400,91.232,91.263,91.225,91.253,0,0
1673240700,91.253,91.323,91.247,91.275,0,0
1673241000,91.275,91.314,91.272,91.272,0,0
1673241300,91.272,91.32,91.261,91.302,0,0
1673241600,91.302,91.317,91.279,91.316,0,0
1673241900,91.316,91.335,91.284,91.292,0,0
1673242200,91.292,91.356,91.292,91.356,0,0
1673242500,91.356,91.404,91.356,91.39,0,0
1673242800,91.39,91.395,91.351,91.351,0,0
1673243100,91.351,91.408,91.341,91.406,0,0
1673243400,91.406,91.454,91.379,91.442,0,0
1673243700,91.442,91.463,91.422,91.422,0,0
1673244000,91.422,91.432,91.354,91.358,0,0
1673244300,91.358,91.372,91.314,91.37,0,0
1673244600,91.37,91.407,91.37,91.403,0,0
1673244900,91.403,91.436,91.381,91.395,0,0
1673245200,91.395,91.437,91.378,91.436,0,0
1673245500,91.436,91.44,91.381,91.407,0,0
1673245800,91.407,91.415,91.362,91.365,0,0
1673246100,91.365,91.422,91.365,91.415,0,0
1673246400,91.415,91.449,91.395,91.438,0,0
1673246700,91.438,91.52,91.431,91.492,0,0
1673247000,91.492,91.494,91.416,91.416,0,0
1673247300,91.416,91.416,91.371,91.381,0,0
1673247600,91.381,91.412,91.34,91.372,0,0
1673247900,91.372,91.427,91.363,91.417,0,0
1673248200,91.417,91.44,91.375,91.418,0,0
1673248500,91.418,91.475,91.392,91.407,0,0
1673248800,91.407,91.469,91.407,91.458,0,0
1673249100,91.458,91.48,91.359,91.471,0,0
1673249400,91.471,91.521,91.443,91.485,0,0
1673249700,91.485,91.509,91.415,91.468,0,0
1673250000,91.468,91.499,91.385,91.405,0,0
1673250300,91.405,91.463,91.402,91.435,0,0
1673250600,91.435,91.483,91.427,91.468,0,0
1673250900,91.468,91.512,91.447,91.447,0,0
1673251200,91.447,91.503,91.417,91.491,0,0
1673251500,91.491,91.577,91.457,91.573,0,0
1673251800,91.573,91.62,91.571,91.606,0,0
1673252100,91.606,91.653,91.603,91.639,0,0
1673252400,91.639,91.649,91.575,91.617,0,0
1673252700,91.617,91.648,91.595,91.619,0,0
1673253000,91.619,91.636,91.567,91.587,0,0
1673253300,91.587,91.601,91.553,91.575,0,0
1673253600,91.575,91.653,91.558,91.621,0,0
1673253900,91.621,91.633,91.58,91.631,0,0
1673254200,91.631,91.643,91.56,91.574,0,0
1673254500,91.574,91.579,91.519,91.523,0,0
1673254800,91.523,91.607,91.523,91.596,0,0
1673255100,91.596,91.604,91.549,91.604,0,0
1673255400,91.604,91.639,91.583,91.59,0,0
1673255700,91.59,91.678,91.59,91.651,0,0
1673256000,91.651,91.681,91.643,91.676,0,0
1673256300,91.676,91.692,91.612,91.66,0,0
1673256600,91.66,91.689,91.615,91.689,0,0
1673256900,91.689,91.776,91.681,91.754,0,0
1673257200,91.754,91.806,91.735,91.794,0,0
1673257500,91.794,91.806,91.751,91.777,0,0
1673257800,91.777,91.801,91.75,91.778,0,0
1673258100,91.778,91.803,91.718,91.723,0,0
1673258400,91.723,91.724,91.634,91.636,0,0
1673258700,91.636,91.672,91.626,91.648,0,0
1673259000,91.648,91.694,91.596,91.627,0,0
1673259300,91.627,91.629,91.565,91.573,0,0
1673259600,91.573,91.578,91.532,91.546,0,0
1673259900,91.546,91.595,91.546,91.595,0,0
1673260200,91.595,91.682,91.592,91.651,0,0
1673260500,91.651,91.651,91.588,91.591,0,0
1673260800,91.591,91.672,91.591,91.657,0,0
1673261100,91.657,91.657,91.617,91.619,0,0
1673261400,91.619,91.629,91.581,91.615,0,0
1673261700,91.615,91.622,91.596,91.618,0,0
1673262000,91.618,91.643,91.6,91.604,0,0
1673262300,91.604,91.605,91.525,91.566,0,0
1673262600,91.566,91.57,91.534,91.566,0,0
1673262900,91.566,91.634,91.559,91.634,0,0
1673263200,91.634,91.635,91.596,91.608,0,0
1673263500,91.608,91.617,91.583,91.584,0,0
1673263800,91.584,91.588,91.496,91.527,0,0
1673264100,91.527,91.554,91.521,91.534,0,0
1673264400,91.534,91.58,91.534,91.566,0,0
1673264700,91.566,91.633,91.561,91.621,0,0
1673265000,91.621,91.648,91.61,91.639,0,0
1673265300,91.639,91.655,91.603,91.611,0,0
1673265600,91.611,91.611,91.543,91.588,0,0
1673265900,91.588,91.588,91.52,91.52,0,0
1673266200,91.52,91.528,91.452,91.452,0,0
1673266500,91.452,91.503,91.401,91.498,0,0
1673266800,91.498,91.509,91.459,91.463,-1,0
1673267100,91.463,91.475,91.387,91.422,0,0
1673267400,91.422,91.498,91.422,91.475,0,0
1673267700,91.475,91.544,91.468,91.497,0,0
1673268000,91.497,91.545,91.488,91.53,0,0
1673268300,91.53,91.551,91.507,91.53,0,0
1673268600,91.53,91.53,91.48,91.5,0,0
1673268900,91.5,91.57,91.5,91.551,0,0
1673269200,91.551,91.558,91.524,91.539,0,0
1673269500,91.539,91.539,91.486,91.527,0,0
1673269800,91.527,91.533,91.486,91.508,0,0
1673270100,91.508,91.54,91.499,91.502,0,0
1673270400,91.502,91.531,91.487,91.494,0,0
1673270700,91.494,91.502,91.431,91.482,0,0
1673271000,91.482,91.56,91.469,91.542,0,0
1673271300,91.542,91.548,91.495,91.505,0,0
1673271600,91.505,91.506,91.405,91.431,0,0
1673271900,91.431,91.477,91.426,91.464,0,0
1673272200,91.464,91.495,91.396,91.401,0,0
1673272500,91.401,91.403,91.346,91.356,0,0
1673272800,91.356,91.369,91.275,91.316,0,0
1673273100,91.316,91.371,91.316,91.358,0,0
1673273400,91.358,91.395,91.352,91.384,0,0
1673273700,91.384,91.392,91.347,91.38,0,0
1673274000,91.38,91.389,91.306,91.31,0,0
1673274300,91.31,91.407,91.3,91.4,0,0
1673274600,91.4,91.401,91.319,91.349,0,0
1673274900,91.349,91.351,91.296,91.349,0,0
1673275200,91.349,91.352,91.309,91.323,0,0
1673275500,91.323,91.407,91.318,91.385,0,0
1673275800,91.385,91.456,91.364,91.456,0,0
1673276100,91.456,91.498,91.437,91.477,0,0
1673276400,91.477,91.643,91.477,91.626,0,0
1673276700,91.626,91.636,91.544,91.568,0,0
1673277000,91.568,91.606,91.491,91.503,0,0
1673277300,91.503,91.534,91.484,91.512,1,0
1673277600,91.512,91.575,91.512,91.544,0,0
1673277900,91.544,91.651,91.544,91.64,0,0
1673278200,91.64,91.721,91.635,91.701,0,0
1673278500,91.701,91.712,91.65,91.656,0,0
1673278800,91.656,91.679,91.638,91.678,1,0
1673279100,91.678,91.678,91.621,91.637,0,0
1673279400,91.637,91.654,91.588,91.593,0,0
1673279700,91.593,91.646,91.589,91.595,0,0
1673280000,91.595,91.601,91.548,91.582,0,0
1673280300,91.582,91.595,91.565,91.568,0,0
1673280600,91.568,91.582,91.519,91.538,0,0
1673280900,91.538,91.553,91.523,91.541,0,0
1673281200,91.541,91.547,91.478,91.481,0,0
1673281500,91.481,91.508,91.466,91.471,0,0
1673281800,91.471,91.494,91.455,91.486,0,0
1673282100,91.486,91.502,91.466,91.466,0,0
1673282400,91.466,91.466,91.433,91.439,0,0
1673282700,91.439,91.52,91.434,91.501,0,0
1673283000,91.501,91.501,91.429,91.431,0,0
1673283300,91.431,91.447,91.394,91.407,0,0
1673283600,91.407,91.413,91.349,91.35,0,0
1673283900,91.35,91.35,91.286,91.296,0,0
1673284200,91.296,91.332,91.293,91.331,0,0
1673284500,91.331,91.353,91.323,91.353,0,0
1673284800,91.353,91.38,91.341,91.371,0,0
1673285100,91.371,91.373,91.351,91.36,0,0
1673285400,91.36,91.408,91.351,91.394,0,0
1673285700,91.394,91.407,91.385,91.391,0,0
1673286000,91.391,91.41,91.38,91.389,0,0
1673286300,91.389,91.409,91.37,91.383,0,0
1673286600,91.383,91.398,91.378,91.384,0,0
1673286900,91.384,91.406,91.369,91.4,0,0
1673287200,91.4,91.412,91.365,91.365,0,0
1673287500,91.365,91.383,91.348,91.377,0,0
1673287800,91.377,91.384,91.352,91.363,0,0
1673288100,91.363,91.376,91.343,91.368,0,0
1673288400,91.368,91.371,91.349,91.362,0,0
1673288700,91.362,91.385,91.338,91.385,0,0
